# Build and Setup Dependencies
setuptools>=65.0.0,<70.0.0
wheel>=0.40.0,<1.0.0

# Core Data Science Libraries
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# Deep Learning Framework
tensorflow>=2.13.0,<3.0.0
keras>=2.13.0,<3.0.0

# Genetic Algorithm Library
deap>=1.4.0,<2.0.0

# Visualization Libraries
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.15.0,<6.0.0

# Statistical Analysis
statsmodels>=0.14.0,<1.0.0
scipy>=1.11.0,<2.0.0

# Jupyter Environment
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
notebook>=7.0.0,<8.0.0

# Data Processing
openpyxl>=3.1.0,<4.0.0
xlrd>=2.0.0,<3.0.0

# Utilities
tqdm>=4.65.0,<5.0.0
psutil>=5.9.0,<6.0.0

# Optional: Google Colab Support (if running on Colab)
# google-colab>=0.0.1a2

# Development Tools (Optional)
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# pytest>=7.4.0,<8.0.0
